Julia version: 1.6.0-DEV.1324

Threading configuration: 
       JULIA_NUM_THREADS:   8
      JULIA_FFTW_THREADS:   2
      JULIA_BLAS_THREADS:   5
Payload:  Fe_scfres_guess.jld2

System facts:
    fft_size:      (30, 30, 30)
    kpoints:       168
    n_electrons:   16
    n_bands:       23

Compiling code ...
Timing SCF ...

n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -111.8084467724         NaN   5.13e+00    2.000    1.0 
  2   -116.7236111453   -4.92e+00   3.03e+00    2.000    5.9 
  3   -120.7864592056   -4.06e+00   1.12e+00    2.387    5.7 
  4   -121.8709191799   -1.08e+00   2.61e-01    2.625    5.4 
  5   -121.8961427849   -2.52e-02   3.11e-01    2.373    3.3 
  6   -121.9451228679   -4.90e-02   1.65e-01    2.142    2.8 
  7   -121.9131446434    3.20e-02   2.27e-01    2.150    2.5 
  8   -121.9485797373   -3.54e-02   4.09e-02    1.882    2.6 
  9   -121.9494018979   -8.22e-04   1.10e-02    1.908    2.0 
 10   -121.9494537994   -5.19e-05   5.89e-03    1.932    2.6 
 11   -121.9494571661   -3.37e-06   7.29e-04    1.933    2.3 
 12   -121.9494574295   -2.63e-07   2.98e-04    1.929    4.1 
 13   -121.9494574259    3.58e-09   6.60e-05    1.928    3.1 
